id, name, scryfall_uri, released_at, uri, 
d263472e-1d75-4cb9-8f7b-986fa22bc841, Earth Kingdom Protectors, https://scryfall.com/card/tla/17/earth-kingdom-protectors?utm_source=api, 2025-11-21, https://api.scryfall.com/cards/d263472e-1d75-4cb9-8f7b-986fa22bc841, id, name, scryfall_uri, released_at, uri, 
e0078aa8-bfb8-43b0-a6b7-1991596c21e1, Camel, https://scryfall.com/card/arn/3/camel?utm_source=api, 1993-12-17, https://api.scryfall.com/cards/e0078aa8-bfb8-43b0-a6b7-1991596c21e1, 
b3a5101a-ec66-4658-950c-9ad49c29b836, Artifact Ward, https://scryfall.com/card/atq/3/artifact-ward?utm_source=api, 1994-03-04, https://api.scryfall.com/cards/b3a5101a-ec66-4658-950c-9ad49c29b836, 
db1f578f-fa3b-4447-953b-1490852b6c80, Clergy of the Holy Nimbus, https://scryfall.com/card/leg/6/clergy-of-the-holy-nimbus?utm_source=api, 1994-06-01, https://api.scryfall.com/cards/db1f578f-fa3b-4447-953b-1490852b6c80, 
218b1327-5f76-4ee2-a93d-d2ba412043c2, Black Ward, https://scryfall.com/card/4ed/8/black-ward?utm_source=api, 1995-04-01, https://api.scryfall.com/cards/218b1327-5f76-4ee2-a93d-d2ba412043c2, 
de62c833-c66b-442e-99ed-99ccd8eca024, Blue Ward, https://scryfall.com/card/4ed/10/blue-ward?utm_source=api, 1995-04-01, https://api.scryfall.com/cards/de62c833-c66b-442e-99ed-99ccd8eca024, 
5bfd4ee1-05f9-45ae-a31d-1225b271dbe6, Black Scarab, https://scryfall.com/card/ice/6/black-scarab?utm_source=api, 1995-06-03, https://api.scryfall.com/cards/5bfd4ee1-05f9-45ae-a31d-1225b271dbe6, 
b423bb5a-eaac-4c1d-981a-1c635001fc5a, Blue Scarab, https://scryfall.com/card/ice/9/blue-scarab?utm_source=api, 1995-06-03, https://api.scryfall.com/cards/b423bb5a-eaac-4c1d-981a-1c635001fc5a, 
023b5e6f-10de-422d-8431-11f1fdeca246, Abu Ja'far, https://scryfall.com/card/chr/1/abu-jafar?utm_source=api, 1995-07-01, https://api.scryfall.com/cards/023b5e6f-10de-422d-8431-11f1fdeca246, 
a9319039-db2f-47bf-9ef0-8d3a381d54fb, Civic Guildmage, https://scryfall.com/card/mir/7/civic-guildmage?utm_source=api, 1996-10-08, https://api.scryfall.com/cards/a9319039-db2f-47bf-9ef0-8d3a381d54fb, 
0afcbd6d-2b83-4393-9fc8-fe91f86117fe, Brainwash, https://scryfall.com/card/5ed/13/brainwash?utm_source=api, 1997-03-24, https://api.scryfall.com/cards/0afcbd6d-2b83-4393-9fc8-fe91f86117fe, 
89f23295-ad0a-4e2d-ae04-1a9c065e575d, Argivian Find, https://scryfall.com/card/wth/6/argivian-find?utm_source=api, 1997-06-09, https://api.scryfall.com/cards/89f23295-ad0a-4e2d-ae04-1a9c065e575d, 
97382dd8-2754-4ca3-8ba8-d655acaf22ac, Alms, https://scryfall.com/card/wth/3/alms?utm_source=api, 1997-06-09, https://api.scryfall.com/cards/97382dd8-2754-4ca3-8ba8-d655acaf22ac, 
e9ac1992-6212-4f05-af16-c892dfc40643, Benalish Missionary, https://scryfall.com/card/wth/10/benalish-missionary?utm_source=api, 1997-06-09, https://api.scryfall.com/cards/e9ac1992-6212-4f05-af16-c892dfc40643, 
afaf277e-b430-4c96-880c-ae654973478c, Change of Heart, https://scryfall.com/card/sth/3/change-of-heart?utm_source=api, 1998-03-02, https://api.scryfall.com/cards/afaf277e-b430-4c96-880c-ae654973478c, 
a5eba273-0b83-42a7-b8b0-9e0cd6a7aa6f, Alaborn Zealot, https://scryfall.com/card/p02/6/alaborn-zealot?utm_source=api, 1998-06-24, https://api.scryfall.com/cards/a5eba273-0b83-42a7-b8b0-9e0cd6a7aa6f, 
fdd76db0-1a67-4965-81a5-1d8d86b63971, Defensive Formation, https://scryfall.com/card/usg/9/defensive-formation?utm_source=api, 1998-10-12, https://api.scryfall.com/cards/fdd76db0-1a67-4965-81a5-1d8d86b63971, 
43d590d2-cfa3-43d1-9e65-bc68b5a2a3ee, Burst of Energy, https://scryfall.com/card/ulg/3/burst-of-energy?utm_source=api, 1999-02-15, https://api.scryfall.com/cards/43d590d2-cfa3-43d1-9e65-bc68b5a2a3ee, 
985b5c60-8a5e-4473-ba43-583aef50f19e, Devout Harpist, https://scryfall.com/card/ulg/6/devout-harpist?utm_source=api, 1999-02-15, https://api.scryfall.com/cards/985b5c60-8a5e-4473-ba43-583aef50f19e, 
4d37c84c-80e5-453d-bd2e-4f77ff864c89, Empty City Ruse, https://scryfall.com/card/ptk/3/empty-city-ruse?utm_source=api, 1999-05-01, https://api.scryfall.com/cards/4d37c84c-80e5-453d-bd2e-4f77ff864c89, 
151232e6-68cc-4cac-a532-9ade8e925961, Archery Training, https://scryfall.com/card/uds/2/archery-training?utm_source=api, 1999-06-07, https://api.scryfall.com/cards/151232e6-68cc-4cac-a532-9ade8e925961, 
16665386-405e-48c9-8c69-c21b03931c2f, Capashen Standard, https://scryfall.com/card/uds/4/capashen-standard?utm_source=api, 1999-06-07, https://api.scryfall.com/cards/16665386-405e-48c9-8c69-c21b03931c2f, 
c0cdbd28-958a-4955-badd-4848eef3f0fa, Devoted Hero, https://scryfall.com/card/s99/13/devoted-hero?utm_source=api, 1999-07-01, https://api.scryfall.com/cards/c0cdbd28-958a-4955-badd-4848eef3f0fa, 
cd1101f5-0bc1-47fa-891b-206b9c1c7f79, Devout Monk, https://scryfall.com/card/s99/14/devout-monk?utm_source=api, 1999-07-01, https://api.scryfall.com/cards/cd1101f5-0bc1-47fa-891b-206b9c1c7f79, 
082e6ee3-cc1f-46c7-9d82-56751478b3cf, Charm Peddler, https://scryfall.com/card/mmq/6/charm-peddler?utm_source=api, 1999-10-04, https://api.scryfall.com/cards/082e6ee3-cc1f-46c7-9d82-56751478b3cf, 
42c9d49d-61eb-4f33-b06b-03bdd990efd0, Cho-Arrim Alchemist, https://scryfall.com/card/mmq/8/cho-arrim-alchemist?utm_source=api, 1999-10-04, https://api.scryfall.com/cards/42c9d49d-61eb-4f33-b06b-03bdd990efd0, 
c86b45d9-aba6-4c09-8605-037754ba7fd4, Alabaster Leech, https://scryfall.com/card/inv/1/alabaster-leech?utm_source=api, 2000-10-02, https://api.scryfall.com/cards/c86b45d9-aba6-4c09-8605-037754ba7fd4, 
0e417461-a230-4548-bcc1-71377487f21b, Coalition Flag, https://scryfall.com/card/apc/2/coalition-flag?utm_source=api, 2001-06-04, https://api.scryfall.com/cards/0e417461-a230-4548-bcc1-71377487f21b, 
8f596ce1-b754-4e34-98e3-e1ddda2fd9b0, Divine Light, https://scryfall.com/card/apc/8/divine-light?utm_source=api, 2001-06-04, https://api.scryfall.com/cards/8f596ce1-b754-4e34-98e3-e1ddda2fd9b0, 
fb9cd7d9-8aad-4607-890c-9c8efe016a92, Dega Disciple, https://scryfall.com/card/apc/4/dega-disciple?utm_source=api, 2001-06-04, https://api.scryfall.com/cards/fb9cd7d9-8aad-4607-890c-9c8efe016a92, 
9561ffdb-f4dd-4b62-a2c2-933498e3a061, Aegis of Honor, https://scryfall.com/card/ody/1/aegis-of-honor?utm_source=api, 2001-10-01, https://api.scryfall.com/cards/9561ffdb-f4dd-4b62-a2c2-933498e3a061, 
8d400b63-de3e-4805-a51d-c4c0dfbb7033, Devoted Caretaker, https://scryfall.com/card/ody/18/devoted-caretaker?utm_source=api, 2001-10-01, https://api.scryfall.com/cards/8d400b63-de3e-4805-a51d-c4c0dfbb7033, 
d1f95b64-858b-4344-84a2-3afa5c7b9ee9, Dedicated Martyr, https://scryfall.com/card/ody/16/dedicated-martyr?utm_source=api, 2001-10-01, https://api.scryfall.com/cards/d1f95b64-858b-4344-84a2-3afa5c7b9ee9, 
984c0bdb-e9e2-435e-aa68-2dbad52c3dbd, Confessor, https://scryfall.com/card/ody/15/confessor?utm_source=api, 2001-10-01, https://api.scryfall.com/cards/984c0bdb-e9e2-435e-aa68-2dbad52c3dbd, 
de13fba8-3fee-4ce2-b84d-b518a99eefe0, Daru Mender, https://scryfall.com/card/lgn/8/daru-mender?utm_source=api, 2003-02-03, https://api.scryfall.com/cards/de13fba8-3fee-4ce2-b84d-b518a99eefe0, 
a5cd231b-7891-42b5-b5de-5112d1230c37, Awe Strike, https://scryfall.com/card/mrd/6/awe-strike?utm_source=api, 2003-10-02, https://api.scryfall.com/cards/a5cd231b-7891-42b5-b5de-5112d1230c37, 
9f5c3f22-f228-4503-9d35-ee1b36a46ef0, Auriok Transfixer, https://scryfall.com/card/mrd/5/auriok-transfixer?utm_source=api, 2003-10-02, https://api.scryfall.com/cards/9f5c3f22-f228-4503-9d35-ee1b36a46ef0, 
97cce4d4-bff2-4dbb-bc12-1a726ad82dd4, Auriok Glaivemaster, https://scryfall.com/card/dst/1/auriok-glaivemaster?utm_source=api, 2004-02-06, https://api.scryfall.com/cards/97cce4d4-bff2-4dbb-bc12-1a726ad82dd4, 
9e2d8650-b8c3-4e89-9aa2-424a98715c38, Blessed Breath, https://scryfall.com/card/chk/1/blessed-breath?utm_source=api, 2004-10-01, https://api.scryfall.com/cards/9e2d8650-b8c3-4e89-9aa2-424a98715c38, 
864ad989-19a6-4930-8efc-bbc077a18c32, Bushi Tenderfoot // Kenzo the Hardhearted, https://scryfall.com/card/chk/2/bushi-tenderfoot-kenzo-the-hardhearted?utm_source=api, 2004-10-01, https://api.scryfall.com/cards/864ad989-19a6-4930-8efc-bbc077a18c32, 
fc41d6d6-d7e5-4874-b6e2-fa4c72454f15, Devoted Retainer, https://scryfall.com/card/chk/7/devoted-retainer?utm_source=api, 2004-10-01, https://api.scryfall.com/cards/fc41d6d6-d7e5-4874-b6e2-fa4c72454f15, 
86c2e405-afe2-4de2-9e45-c5f357d788ac, Empty-Shrine Kannushi, https://scryfall.com/card/bok/2/empty-shrine-kannushi?utm_source=api, 2005-02-04, https://api.scryfall.com/cards/86c2e405-afe2-4de2-9e45-c5f357d788ac, 
0b81b329-4ef5-4b55-9fe7-9ed69477e96b, Cowed by Wisdom, https://scryfall.com/card/sok/5/cowed-by-wisdom?utm_source=api, 2005-06-03, https://api.scryfall.com/cards/0b81b329-4ef5-4b55-9fe7-9ed69477e96b, 
0732d372-1000-435e-905b-4a6c852ba427, Eager Cadet, https://scryfall.com/card/9ed/S1/eager-cadet?utm_source=api, 2005-07-29, https://api.scryfall.com/cards/0732d372-1000-435e-905b-4a6c852ba427, 
0c33d3fe-cdd3-4829-8f10-6611f063983b, Caregiver, https://scryfall.com/card/rav/6/caregiver?utm_source=api, 2005-10-07, https://api.scryfall.com/cards/0c33d3fe-cdd3-4829-8f10-6611f063983b, 
5af01330-05c2-4c5b-9830-2886711b2b5d, Boros Recruit, https://scryfall.com/card/rav/243/boros-recruit?utm_source=api, 2005-10-07, https://api.scryfall.com/cards/5af01330-05c2-4c5b-9830-2886711b2b5d, 
d8ea99d1-9e88-4b14-b0b3-39bcd8191eab, Benediction of Moons, https://scryfall.com/card/gpt/3/benediction-of-moons?utm_source=api, 2006-02-03, https://api.scryfall.com/cards/d8ea99d1-9e88-4b14-b0b3-39bcd8191eab, 
689b4ba1-5bb5-458d-8900-19a330e0093c, Blessing of the Nephilim, https://scryfall.com/card/dis/4/blessing-of-the-nephilim?utm_source=api, 2006-05-05, https://api.scryfall.com/cards/689b4ba1-5bb5-458d-8900-19a330e0093c, 
ded79afb-2a65-49e8-81c3-757e5d4c2203, Consecrate Land, https://scryfall.com/card/tsb/4/consecrate-land?utm_source=api, 2006-10-06, https://api.scryfall.com/cards/ded79afb-2a65-49e8-81c3-757e5d4c2203, 
c467446b-0168-4c7d-9ab6-57ad8b664877, Detainment Spell, https://scryfall.com/card/tsp/12/detainment-spell?utm_source=api, 2006-10-06, https://api.scryfall.com/cards/c467446b-0168-4c7d-9ab6-57ad8b664877, 
0fa5725c-fcf8-4f84-9093-75b454b4755f, Animate Wall, https://scryfall.com/card/me1/2/animate-wall?utm_source=api, 2007-09-10, https://api.scryfall.com/cards/0fa5725c-fcf8-4f84-9093-75b454b4755f, 
e7e9d19c-22d9-4451-b988-9ec71793c13d, Death Ward, https://scryfall.com/card/me1/8/death-ward?utm_source=api, 2007-09-10, https://api.scryfall.com/cards/e7e9d19c-22d9-4451-b988-9ec71793c13d, 
a14ba3be-f7cb-47e5-b6c4-d09cfd3cac34, Benalish Hero, https://scryfall.com/card/me1/5/benalish-hero?utm_source=api, 2007-09-10, https://api.scryfall.com/cards/a14ba3be-f7cb-47e5-b6c4-d09cfd3cac34, 
dd4e2d4c-7674-416e-9111-e4fbdd9240f6, Death Speakers, https://scryfall.com/card/me1/7/death-speakers?utm_source=api, 2007-09-10, https://api.scryfall.com/cards/dd4e2d4c-7674-416e-9111-e4fbdd9240f6, 
8d0b26b0-cc31-458b-8a92-aa3392d0ca0f, Coordinated Barrage, https://scryfall.com/card/mor/7/coordinated-barrage?utm_source=api, 2008-02-01, https://api.scryfall.com/cards/8d0b26b0-cc31-458b-8a92-aa3392d0ca0f, 
d998c949-4791-477f-ab8d-e625199623ad, Cenn's Tactician, https://scryfall.com/card/mor/5/cenns-tactician?utm_source=api, 2008-02-01, https://api.scryfall.com/cards/d998c949-4791-477f-ab8d-e625199623ad, 
cd273ef2-4aed-4c7e-8c97-fe8b1af9ce69, Barkshell Blessing, https://scryfall.com/card/shm/224/barkshell-blessing?utm_source=api, 2008-05-02, https://api.scryfall.com/cards/cd273ef2-4aed-4c7e-8c97-fe8b1af9ce69, 
038bec82-24a0-4764-a1a0-671f597ebc35, Dawnglow Infusion, https://scryfall.com/card/shm/225/dawnglow-infusion?utm_source=api, 2008-05-02, https://api.scryfall.com/cards/038bec82-24a0-4764-a1a0-671f597ebc35, 
9b6ae637-bdb7-4117-8539-e424159bad6f, Apothecary Initiate, https://scryfall.com/card/shm/1/apothecary-initiate?utm_source=api, 2008-05-02, https://api.scryfall.com/cards/9b6ae637-bdb7-4117-8539-e424159bad6f, 
c2b7f4d7-278b-45fc-98aa-b7c8b9162bcd, Elvish Hexhunter, https://scryfall.com/card/shm/226/elvish-hexhunter?utm_source=api, 2008-05-02, https://api.scryfall.com/cards/c2b7f4d7-278b-45fc-98aa-b7c8b9162bcd, 
ffd079d8-b191-4f54-bb04-427b3736f745, Edge of the Divinity, https://scryfall.com/card/eve/87/edge-of-the-divinity?utm_source=api, 2008-07-25, https://api.scryfall.com/cards/ffd079d8-b191-4f54-bb04-427b3736f745, 
a6555cbb-97fc-4258-9b11-096c3eaec833, Duergar Assailant, https://scryfall.com/card/eve/136/duergar-assailant?utm_source=api, 2008-07-25, https://api.scryfall.com/cards/a6555cbb-97fc-4258-9b11-096c3eaec833, 
4b2a5df9-cec9-4f93-b0e3-d6181eb893b1, Armor of Faith, https://scryfall.com/card/me2/4/armor-of-faith?utm_source=api, 2008-09-22, https://api.scryfall.com/cards/4b2a5df9-cec9-4f93-b0e3-d6181eb893b1, 
59fdc045-b938-4321-aec3-51685cbbaa52, Akrasan Squire, https://scryfall.com/card/ala/1/akrasan-squire?utm_source=api, 2008-10-03, https://api.scryfall.com/cards/59fdc045-b938-4321-aec3-51685cbbaa52, 
36197ed0-4382-4de3-8359-73cb74edc78b, Angel's Herald, https://scryfall.com/card/ala/2/angels-herald?utm_source=api, 2008-10-03, https://api.scryfall.com/cards/36197ed0-4382-4de3-8359-73cb74edc78b, 
2f6ed7bd-2186-4e92-9fbc-e2abbfd3bc23, Blaze of Glory, https://scryfall.com/card/me4/7/blaze-of-glory?utm_source=api, 2011-01-10, https://api.scryfall.com/cards/2f6ed7bd-2186-4e92-9fbc-e2abbfd3bc23, 
3a7f9bd7-7232-4956-873d-52ff82eabfb3, Ardent Recruit, https://scryfall.com/card/td2/4/ardent-recruit?utm_source=api, 2011-05-14, https://api.scryfall.com/cards/3a7f9bd7-7232-4956-873d-52ff82eabfb3, 
eeb1f8ff-c32f-4d75-8c04-f97d05ba47d6, Alliance of Arms, https://scryfall.com/card/cmd/4/alliance-of-arms?utm_source=api, 2011-06-17, https://api.scryfall.com/cards/eeb1f8ff-c32f-4d75-8c04-f97d05ba47d6, 
d7440288-6c55-4502-bf20-3c5b50a2de5a, Burden of Guilt, https://scryfall.com/card/dka/4/burden-of-guilt?utm_source=api, 2012-02-03, https://api.scryfall.com/cards/d7440288-6c55-4502-bf20-3c5b50a2de5a, 
ec06e42f-e294-44ef-8fa8-1d1a4c2090d8, Divine Deflection, https://scryfall.com/card/avr/18/divine-deflection?utm_source=api, 2012-05-04, https://api.scryfall.com/cards/ec06e42f-e294-44ef-8fa8-1d1a4c2090d8, 
8d586143-fac0-463f-96ec-c6b9fd582194, Dutiful Thrull, https://scryfall.com/card/gtc/11/dutiful-thrull?utm_source=api, 2013-02-01, https://api.scryfall.com/cards/8d586143-fac0-463f-96ec-c6b9fd582194, 
10c77d2d-ca35-4021-9e29-95be41385fd4, Daily Regimen, https://scryfall.com/card/ddl/18/daily-regimen?utm_source=api, 2013-09-06, https://api.scryfall.com/cards/10c77d2d-ca35-4021-9e29-95be41385fd4, 
a5af083f-5820-4185-ac04-4c4368f7703c, Chained to the Rocks, https://scryfall.com/card/ths/4/chained-to-the-rocks?utm_source=api, 2013-09-27, https://api.scryfall.com/cards/a5af083f-5820-4185-ac04-4c4368f7703c, 
e77e2fd5-5c46-4f6b-ac43-ec23fab57a1a, Ajani's Presence, https://scryfall.com/card/jou/2/ajanis-presence?utm_source=api, 2014-05-02, https://api.scryfall.com/cards/e77e2fd5-5c46-4f6b-ac43-ec23fab57a1a, 
d576b8f2-9b5b-47c0-8f9f-faa209d59595, Deftblade Elite, https://scryfall.com/card/vma/23/deftblade-elite?utm_source=api, 2014-06-16, https://api.scryfall.com/cards/d576b8f2-9b5b-47c0-8f9f-faa209d59595, 
4c8ff6cd-e3ac-4024-aacb-86f7e1f43ba0, Brave the Elements, https://scryfall.com/card/c14/66/brave-the-elements?utm_source=api, 2014-11-07, https://api.scryfall.com/cards/4c8ff6cd-e3ac-4024-aacb-86f7e1f43ba0, 
05f7a3b1-4d92-4d32-a823-2e774c6e7e73, Aven Skirmisher, https://scryfall.com/card/frf/6/aven-skirmisher?utm_source=api, 2015-01-23, https://api.scryfall.com/cards/05f7a3b1-4d92-4d32-a823-2e774c6e7e73, 
fc98e542-4bcc-43e1-9616-64ce40348a34, Dromoka Dunecaster, https://scryfall.com/card/dtk/13/dromoka-dunecaster?utm_source=api, 2015-03-27, https://api.scryfall.com/cards/fc98e542-4bcc-43e1-9616-64ce40348a34, 
750880cd-59bf-4b67-a2d5-9b66e4d05665, Dragon's Eye Sentry, https://scryfall.com/card/dtk/11/dragons-eye-sentry?utm_source=api, 2015-03-27, https://api.scryfall.com/cards/750880cd-59bf-4b67-a2d5-9b66e4d05665, 
ae8a0362-b973-445a-a355-5a2f3dc67f16, Dragon Hunter, https://scryfall.com/card/dtk/10/dragon-hunter?utm_source=api, 2015-03-27, https://api.scryfall.com/cards/ae8a0362-b973-445a-a355-5a2f3dc67f16, 
193af7bd-547b-489b-bf21-6a2873311afc, Anoint, https://scryfall.com/card/tpr/3/anoint?utm_source=api, 2015-05-06, https://api.scryfall.com/cards/193af7bd-547b-489b-bf21-6a2873311afc, 
89dbe086-4c03-448f-a346-49bc08d02705, Bandage, https://scryfall.com/card/tpr/7/bandage?utm_source=api, 2015-05-06, https://api.scryfall.com/cards/89dbe086-4c03-448f-a346-49bc08d02705, 
5a61aded-0007-48fb-b1d6-1c69a8703400, Court Homunculus, https://scryfall.com/card/mm2/13/court-homunculus?utm_source=api, 2015-05-22, https://api.scryfall.com/cards/5a61aded-0007-48fb-b1d6-1c69a8703400, 
8d96bc2b-2e31-4654-b192-c3f023d9fde6, Akroan Jailer, https://scryfall.com/card/ori/1/akroan-jailer?utm_source=api, 2015-07-17, https://api.scryfall.com/cards/8d96bc2b-2e31-4654-b192-c3f023d9fde6, 
817602f9-0844-4ba2-bd7c-380fcd0c15ff, Caravan Escort, https://scryfall.com/card/ddp/3/caravan-escort?utm_source=api, 2015-08-28, https://api.scryfall.com/cards/817602f9-0844-4ba2-bd7c-380fcd0c15ff, 
8c755ae6-badc-4dc8-bfa6-fdebcb00bfba, Cliffside Lookout, https://scryfall.com/card/bfz/20/cliffside-lookout?utm_source=api, 2015-10-02, https://api.scryfall.com/cards/8c755ae6-badc-4dc8-bfa6-fdebcb00bfba, 
de3d0a45-3b3a-4718-9cb8-ff0c2464d634, Cathedral Sanctifier, https://scryfall.com/card/ddq/3/cathedral-sanctifier?utm_source=api, 2016-02-26, https://api.scryfall.com/cards/de3d0a45-3b3a-4718-9cb8-ff0c2464d634, 
ec2120ff-a6d4-4192-96c0-33c139155ddf, Champion of the Parish, https://scryfall.com/card/ddq/4/champion-of-the-parish?utm_source=api, 2016-02-26, https://api.scryfall.com/cards/ec2120ff-a6d4-4192-96c0-33c139155ddf, 
